Producer,Category,Product,Calories (100g),Lipides (Fat),Saturés ,Glucides (Carbs),Sucre,Protein,Sel,Portion Size
Saida,BISCUITS,gauffrette MANDARINE-CITRON,"	29,76Kcal","	28,96g",-,"59,79g",-,"	3,46g",-,-
Saida,BISCUITS,BREAK KIDS CHOCOLAT,	340Kcal,"	12,5g",-,"	52,6g",-,"	4,5g",-,-
Saida,BISCUITS,PLUM-CAKES,"	359,12 Kcal","	17,74 g","8,01 g","44,30 g","25,02 g","	5,58 g","	0,193 g",100g
Saida,CHOCOLAT,FALFOUL NOUNOURS,	364Kcal,"	0,3g",-,"	90,9g",-,"	0,37g",-,-
Saida,CHOCOLAT,HAPPYFULL FRUITS / HAPPYFULL CUBIES,	369 Kcal,0,-,	92 g,	54 g,0,0.36 g,-
Saida,CHOCOLAT,MAESTRO PASSION COFFRET DE 20 PIÈCES,"	371,6Kcal","	16,5g",-,"	51,15g",-,"	4,6g",-,-
Saida,CHOCOLAT,MAESTRO PASSION MINI COFFRET DE 6 PIÈCES,"	371,6Kcal","	16,5g",-,"	51,15g",-,"	4,6g",-,-
Saida,CHOCOLAT,MAESTRO PASSION STAND POUCH 12 PIÈCES,"	371,6Kcal","	16,5g",-,"	51,15g",-,"	4,6g",-,-
Saida,CHOCOLAT,CHOCOLAT EN POUDRE,"	371,6Kcal","	16,5g",-,"	51,15g",-,"	4,6g",-,-
Saida,CHOCOLAT,CACAO EN POUDRE,"	371,6Kcal","	16,5g",-,"51,15g",-,"4,6g",-,-
Saida,CHOCOLAT,HAPPYFULL RINGS,	372 Kcal,0,-,	93 g,58 g,0,        0.33 g,-
Saida,CHOCOLAT,CHOCOLINE BOITE 300G,	375Kcal,"	3,07g",-,"50,07g",-,"6,55g",-,300 g
Saida,CHOCOLAT,HAPPYFULL CROCO / HAPPYFULL EGGZZZ ,	381 Kcal ,0,-,86g,	55g,	7g,0,-
Saida,CHOCOLAT,HAPPYFULL SPIDER / HAPPYFULL WORMS,	381 Kcal ,0,-,86g,	55g,	7g,0,-
Saida,BISCUITS,BREAK CLASSIC CHOCOLAT,	381Kcal,"	17,8g",-,"51,2g",-,4g,-,-
Saida,BISCUITS,BREAK CLASSIC VANILLE,"	382,6Kcal","	17,7g",-,	52g,-,"3,9g",-,-
Saida,BISCUITS,PALETS AU BEURRE NATURE,	395 Kcal,"13,61 g","	10,32g","	59,64","	19,93 g","6,83 g","0,451 g",8g
Saida,BISCUITS,BREAKCLASSIC CARAMEL,"	395,18Kcal","	15,75g",-,"	58,17g",-,"	5,20g",-,-
Saida,BISCUITS,PRINCE MINI GÂTEAU,	400Kcal,"	17,6g",-,"	56,4g",-,"	4,1g",-,-
Saida,BISCUITS,TUC CLASSIC,"	404,2Kcal","	16,5g",-,"	56,8g",-,"7,2g",-,-
Saida,BISCUITS,TUC POCKET,"	405,3Kcal","	16,5g",-,"57,0g",-,"	7,2g",-,-
Saida,BISCUITS,BREAK BAR CARAMEL SAÏDA,	415 Kcal,"17,62 g","13,14 g","59,47 g","	41,97 g","4,79 g","0,218 g",32g
Saida,CHOCOLAT,SAÏD JUNIOR,	417Kcal,"	22,5g",-,"	48,4g",-,"3,87g",-,-
Saida,BISCUITS,PALETS AU BEURRE ET PÉPITES DE CHOCOLAT,"	423,1 Kcal","17,52 g","	8,44g","58,06g","22,48 g","	6,76 g","0,371 g",8g
Saida,BISCUITS,AUX PÉPITES DE CHOCOLAT,"	423,1Kcal","17,52g",-,"58,06g",-,"	6,76g",-,-
Saida,CHOCOLAT,SAÏD JUNIOR AUX LAIT ET AUX DRAGÉES,	423Kcal,21.46g,-,"52,52g",-,"	3,66g",-,-
Saida,BISCUITS,MAJOR CRÈME GOÛT LAIT,"	425,2Kcal","	18,4g",-,"60,1g",-,4.8g,-,-
Saida,BISCUITS,TARTELETTES SAÏDA ABRICOT,"	427,6Kcal",	17g,-,"60,7g",-,"4,8g",-,-
Saida,BISCUITS,BISCUITS TRADITION FENOUIL ,	429Kcal,"20,4g",-,"64,6g",-,"	6,8g",-,-
Saida,BISCUITS,STAR CÉRÉALES ET LAIT,	433Kcal,"16,5g",-,"	65,7g",-,"	5,6g",-,-
Saida,BISCUITS,STAR CÉRÉALES ET LAIT 6 PIÈCES,	433Kcal,"16,5g",-,"	65,7g",-,"	5,6g",-,-
Saida,BISCUITS,MAJOR CHOCOLAT,	442Kcal,"17,7g",-,"69,1g",-,"	5,8g",-,-
Saida,BISCUITS,MINI TUC ,	442Kcal,"22,1g",-,"	54,2g",-,"	6,8g",-,-
Saida,CHOCOLAT,GOURMAND CHOCOLAT AU LAIT FOURRÉ À LA CRÈME BRÛLÉE,"	443,54Kcal","25,95g",-,"50,12g",-,"	8,68g",-,-
Saida,BISCUITS,SABLITO ABRICOT,"	443,9Kcal","18,5g",-,"	65,1g",-,"	4,3g",-,-
Saida,BISCUITS,SABLITO FIGUE,"	443,9Kcal","18,5g",-,"	65,1g",-,"	4,3g",-,-
Saida,BISCUITS,SABLITO FRAISE,"	443,9Kcal","18,5g",-,"	65,1g",-,"	4,3g",-,-
Saida,BISCUITS,MAJOR VANILLE,	448Kcal,"	18,6g",-,"67,6g",-,5g,-,-
Saida,BISCUITS,MAJOR BANANE,	448Kcal,"	18,6g",-,"67,6g",-,5g,-,-
Saida,BISCUITS,MAJOR FRAISE,	448Kcal,"	18,6g",-,"67,6g",-,5g,-,-
Saida,CHOCOLAT,KROSS ,	448Kcal,"	15,5g",-,"	72,3g",-,"	4,9g",-,-
Saida,CHOCOLAT,MAESTRO CLUB CARAMEL,	460Kcal,-,-,"	51,96g",-,"	6,78g",-,-
Saida,CHOCOLAT,DUO,	467Kcal,	19g,-,	67g,-,"	5,76g",-,-
Saida,BISCUITS,TARTELETTES SAÏDA CHOCOLAT,	470Kcal,"	27,4g",-,"65,5g",-,"5,6g",-,-
Saida,BISCUITS,TUNGO,	470Kcal,"22,1g",-,	62g,-,"	5,9g",-,-
Saida,CHOCOLAT,DCLIC,	477Kcal,	20g,-,"	68,3g",-,"	5,88g",-,-
Saida,BISCUITS,GAUFRETTES SAÏDA CHOCOLAT,	483Kcal,"	28,2g",-,"	62,9g",-,"	5,3g",-,-
Saida,BISCUITS,SABLITO CHOCOLAT,	484Kcal,"	24,5g",-,"	60,8g",-,"5,3g",-,-
Saida,BISCUITS,SABLITO CAPPUCCINO,	484Kcal,"	24,5g",-,"	60,8g",-,"5,3g",-,-
Saida,BISCUITS,GAUCHO BROWNIE,"	487,28 Kcal","26,39 g","20,88 g","54,61 g","	28,55 g","7,08 g","	0,37 g",16.5g
Saida,BISCUITS,CROUSTINA BLACK&WHITE,	489 Kcal,"	28,06 gr","18,3 g","55,23g","	35,97 g","	3,99 g","	0,117 g",33g
Saida,CHOCOLAT,X-PLOSE CLASSIQUE,	491Kcal,"	23,2g",-,"65,6g",-,"	4,95g",-,-
Saida,BISCUITS,PRINCE FOURRÉ VANILLE,	492Kcal,"	23,6g",-,"	65,2g",-,"	4,9g",-,-
Saida,BISCUITS,COOKIES AUX PÉPITES DE CHOCOLAT,	496 Kcal,"	23,62 g","12,19 g","	62,56 g","	34,07 g","	6,70 g","0,174 g",17g
Saida,CHOCOLAT,MAESTRO TESORO,"	497,28Kcal","30,6g",-,"	46,8g",-,"	10,33g",-,-
Saida,CHOCOLAT,SENSATION LIGHT,"	497,4Kcal","	34,6g",-,	15g,-,"7,8g",-,-
Saida,BISCUITS,GAUFRETTES SAÏDA FRAISE,	514Kcal,"29,8g",-,"63,6g",-,"	4,1g",-,-
Saida,BISCUITS,GAUFRETTES SAÏDA VANILLE,	514Kcal,"29,8g",-,"63,6g",-,"	4,1g",-,-
Saida,BISCUITS,CROUSTINA CHOCOLAT 100G,	517Kcal,"	31,5g",-,"	54,8g",-,"3,41g",-,-
Saida,BISCUITS,LOOPI AU CHOCOLAT,	519 Kcal,"26,22 g","17,94 g","62,55 g","	49,11 g","	8,18 g","	0,150 g",6g
Saida,CHOCOLAT,MAESTRO CLUB CORNFLAKES,	523Kcal,	29g,-,	58g,-,7g,-,-
Saida,CHOCOLAT,DÉGUSTATION LAIT CAFÉ,	527Kcal,"39,3g",-,"	39,3g",-,	8g,-,-
Saida,CHOCOLAT,GOURMAND CHOCOLAT AU LAIT FOURRÉ À LA CRÈME DE CACAO,"	530,68Kcal","38,42g",-,"	43,87g",-,"	9,41g",-,-
Saida,CHOCOLAT,MAESTRO PASSION NOIR,"	535,3Kcal","32,51g",-,"	50,77g",-,"	6,75g",-,-
Saida,BISCUITS,GAUCHO CHOCOLAT,	535Kcal,	32g,-,"	56,6g",-,"	5,1g",-,-
Saida,BISCUITS,CROUSTINA CACAO-VANILLE 100G,	536Kcal,"	33,05g",-,"	54,3g",-,"	5,31g",-,-
Saida,BISCUITS,CROUSTINA CACAO-VANILLE 33G,	536Kcal,"33,05g",-,"	54,3g",-,"	5,31g",-,33g
Saida,BISCUITS,CROUSTINA NOISETTES 33G,	536Kcal,	33g,-,	55g,-,"	4,43g",-,33g
Saida,CHOCOLAT,MOMENTO,	536Kcal,"	29,6g",-,"60,4g",-,"7,1g",-,-
Saida,CHOCOLAT,CHOCOLAT DESSERT,"	537,58Kcal","	56,44g",-,"34,22g",-,"	5,07g",-,-
Saida,CHOCOLAT,MELODY,"	537,58Kcal","	56,44g",-,"	5,07g",-,"	34,22g",-,-
Saida,BISCUITS,CROUSTINA LAIT 100G,	540Kcal,"33,6g",-,"53,3g",-,"6,2g",-,-
Saida,BISCUITS,CROUSTINA LAIT 33G,	540Kcal,"	33,6g",-,"53,3g",-,"	6,2g",-,33g
Saida,CHOCOLAT,MAESTRO NAPOLITAINS LAIT,	543Kcal,"	32,8g",-,"	55,6g",-,"	8,9g",-,-
Saida,CHOCOLAT,LE CHOCOLAT SAÏD TABLETTES LAIT,	543Kcal,32g,-,"55,6g",-,"	8,9g",-,-
Saida,CHOCOLAT,TRIS AU LAIT,	543Kcal,"32,8g",-,"	55,6g",-,"	8,9g",-,-
Saida,CHOCOLAT,BARRE SAID JUNIOR MONSTER,	543Kcal,	32g,-,	51.3g,-,9.8g,-,-
Saida,CHOCOLAT,X-PLOSE TRIPLE CHOC,"	545,62Kcal","30,44g",-,"	61,85g",-,"6,17g",-,-
Saida,CHOCOLAT,CRÈME À TARTINER NOUTY,"	550,992Kcal","	33,828g",-,"	58,886g",-,"	2,83g",-,750g / 450g / 150g
Saida,CHOCOLAT,LE CHOCOLAT SAÏD TABLETTE BLANC COOKIES,	552Kcal,"38,82g",-,"	42,5g",-,"	6,8g",-,-
Saida,CHOCOLAT,CRISPONUTS,	554Kcal,"	32,8g",-,"57,2g",-,"	7,2g",-,-
Saida,CHOCOLAT,CRÈME À TARTINER NOISETTES,	559Kcal,"	36,4g",-,"52,1g",-,"	4,8g",-,500g / 1 kg
Saida,CHOCOLAT,LE CHOCOLAT SAÏD TABLETTE CHOCOLAT BLANC,	562Kcal,"	39,05g",-,"39,9g",-,"	6,9g",-,-
Saida,CHOCOLAT,MAESTRO MINI NOIR,	569Kcal,"	39,2g",-,"54,4g",-,5g,-,-
Saida,CHOCOLAT,SENSATION NOIR,	569Kcal,"	39,2g",-,"	54,4g",-,	5g,-,-
Saida,CHOCOLAT,MYTHIC SENSATION NOIR,	569Kcal,"	39,2g",-,"	54,4g",-,	5g,-,-
Saida,CHOCOLAT,CRÈME À TARTINER NOIRE,	570Kcal,"	40,53g",-,"49,01g",-,"2,96g",-,-
Saida,CHOCOLAT,LA CRÈME À TARTINER SAÏD,	571Kcal,"	37,8g",-,"53,6g",-,"	4,2g",-,-
Saida,CHOCOLAT,LA CRÈME À TARTINER SAÏD,	571Kcal,"37,8g",-,"	53,6g",-,"	4,2g",-,750g / 180g / 18g
Saida,CHOCOLAT,SENSATION LAIT AMANDES,	572Kcal,37g,-,"	49,5g",-,"10,3g",-,-
Saida,CHOCOLAT,SENSATION LAIT NOISETTES,	574Kcal,"	36,9g",-,"	50,8g",-,"	9,6g",-,-
Saida,CHOCOLAT,LE CHOCOLAT SAÏD TABLETTES NOISETTES,	574Kcal,"36,9g",-,"	50,8g",-,"	9,6g",-,-
Saida,CHOCOLAT,TRIS NOISETTES,	574Kcal,"	36,99g",-,"	50,8g",-,	6g,-,-
Saida,BISCUITS,CROUSTINA CAPPUCCINO 100G,	581Kcal,"40,6g",-,"	51,1g",-,"2,71g",-,-
Saida,BISCUITS,CROUSTINA CAPPUCCINO 33G,	581Kcal,"40,6g",-,"	51,1g",-,"2,71g",-,33g
Saida,CHOCOLAT,LE CHOCOLAT SAÏD TABLETTES CROQUANT,	582Kcal,"	39,3g",-,"	55,8g",-,"5,9g",-,-
Saida,CHOCOLAT,DÉGUSTATION NOIR,	590Kcal,	49g,-,	30g,-,7g,-,-
Saida,CHOCOLAT,SENSATION NOIR NOISETTES,	618Kcal,"	44,8g",-,"	40,7g",-,"	12,9g",-,-
Saida,CHOCOLAT,GOURMAND CHOCOLAT NOIR FOURRÉ AU GIANDUJA,"        530,68Kcal","	38,42g",-,"43,87g",-,"	9,41g",-,-
Saida,BISCUITS,BREAK KIDS VANILLE,341Kcal,"12,3g",-,"	53,2g",-,"4,3g",-,-
Saida,BISCUITS,BEIGNET FRUITS DES BOIS,"356,56 Kcal","16,47 g","5,83 g","	47,24 g","29,54 g","	4,76 g","	0,126 g",55g
Saida,BISCUITS,MUFFIN ABRICOT,"360,73 Kcal","	14,41 g","	6,52 g","52,20 g","	33,17 g","5,57 g","	0,216 g",55g
Saida,BISCUITS,MUFFIN FRAISE,"360,73 Kcal","	14,41 g","	6,52 g","52,20 g","	33,17 g","5,57 g","	0,216 g",55g
Saida,BISCUITS,SSE CACAOTÉ ,368 Kcal,"	10,36 g	","5,3 g","60,98 g	","	23,62 g","7,83 g","	0,216 g",8g
Saida,CHOCOLAT,CHOCOLINE,"371,6Kcal","16,5g",-,"51,15g",-,"	4,6g",-,120g / 13 g
Saida,BISCUITS,BEIGNET SAÏDA,"371,97 Kcal","20,15 g","	6,23 g","	42,38 g","	24,54 g","	5,23 g","	0,084 g",55g
Saida,CHOCOLAT,FALFOUL DINOSAURES,373Kcal,"0,1g",-,"93,15g",-,"0,37g",-,-
