Producer,Category,Product,Calories (100g),Lipides (Fat),Saturés ,Glucides (Carbs),Sucre,Protein,Sel,Portion Size
Saida,BISCUITS,SAÏDA SUPER EXTRA,395Kcal,"10,6g",-,"68,8g",-,"6,1g",-,-
Saida,BISCUITS,NATURE AU BEURRE,395Kcal,"	13,61g",-,"59,64g",-,"	6,83g",-,-
Saida,BISCUITS,MUFFIN SAÏDA,"397,84 Kcal","	23,15 g",-,"	52,55 g",-,"	6,00 g","0,269 g",55g
Saida,BISCUITS,BROWNIE SAÏDA,"402,71 Kcal","	27,64 g",-,"46,87 g",-,"5,29 g","0,279 g",55g
Saida,BISCUITS,SAÏDA AUX 6 CÉRÉALES,409Kcal,15g,-,"62,3g",-,"	6,3g",-,-
Saida,BISCUITS,TARTELETTES SAÏDA FRAMBOISE,458Kcal,17g,-,"68,3g",-,"	4,8g",-,-
Saida,BISCUITS,BISCUITS TRADITION KAAK ,462Kcal,"	19,6g",-,	65g,-,"6,5g",-,-
Saida,BISCUITS,PRINCE FOURRÉ CHOCOLAT,"473,5Kcal","	22,3g",-,"63,3g",-,"4,9g",-,-
Saida,BISCUITS,TOFFEE-NOIX DE COCO,"479,64Kcal","	28,96g",-,"59,44g",-,"	4,05g",-,-
Saida,BISCUITS,COOKIES CACAOTÉS AUX PÉPITES DE CHOCOLAT,495 Kcal,"24,58 g","	14,51 g","60,29 g	","34,77 g","	6,73 g","	0,139 g",17g
Saida,BISCUITS,GAUFRETTES SAÏDA NOISETTES,"506Kcal","29,6g",-,"63,4g",-,"4,3g",-,-
Saida,BISCUITS,GAUFRETTES SAÏDA CITRON,514Kcal,"	29,8g",-,"	63,6g",-,"4,1g",-,-
Saida,BISCUITS,CROUSTINA CHOCOLAT 33G,517Kcal,"	31,5g",-,"54,8g",-,"	3,41g",-,33g
Saida,BISCUITS,CRÊPES D'OR,519 Kcal,"26,22 g","17,94 g","62,55 g","	49,11 g","8,18 g","0,150 g",6g
Saida,CHOCOLAT,MAESTRO CLUB NOISETTES,523Kcal,33g,-,54g,-,	7g,-,-
Saida,BISCUITS,CROUSTINA NOISETTES 100G,536Kcal,33g,-,	55g,-,"	4,43g",-,-
Saida,CHOCOLAT,SENSATION LAIT,543Kcal,"32,8g",-,"55,6g",-,"	8,9g",-,-
Saida,CHOCOLAT,MYTHIC SENSATION LAIT,543Kcal,"	32,8g",-,"	55,6g",-,"	8,9g",-,-
Saida,CHOCOLAT,DÉGUSTATION NOIR ET ORANGE,"547,2Kcal",	35g,-,"57,4g",-,"7,3g",-,-
Saida,CHOCOLAT,MAESTRO CLUB CAPPUCCINO,547Kcal,	134g,-,	57g,-,	5g,-,-
Saida,BISCUITS,GAUCHO CHEWING-GUM,"548,10Kcal","	32,68g",-,"59,57g",-,"	3,93g",-,-
Saida,CHOCOLAT,MAESTRO NAPOLITAINS NOIR,569Kcal,"	39,2g",-,"	54,4g",-,	5g,-,-
Saida,CHOCOLAT,TRIS CROQUANT,582Kcal,"39,3g",-,"58,8g",-,"5,9g",-,-
Saida,CHOCOLAT,MYTHIC SENSATION NOIR NOISETTES,618Kcal,"44,8g",-,"40,7g",-,"	12,9g",-,-
Saida,CHEESE,LES TRIANGLES PRÉSIDENT,"261,4 kcal","22,6g",-,5g,-,"9,5 g",-,-
Saida,CHEESE,LES CARRÉS PRÉSIDENT,"	307,60 Kcal","8,5g",-,"	0,18g",-,"8,5g",-,-
Saida,CHEESE,LES SLICES PRÉSIDENT - BURGER CHEDDAR,	246Kcal,18g,-,5g,-,16g,-,-
Saida,CHEESE,LES SLICES PRÉSIDENT - PIZZA MOZZARELLA,246Kcal,18g,-,5g,-,16g,-,-
Saida,CHEESE,LES RÂPÉS PRÉSIDENT - A L’EMMENTAL,	343Kcal,27g,-,1g,-,	24g,-,-
Saida,CHEESE,LES RÂPÉS PRÉSIDENT - SPÉCIAL PIZZA,	343Kcal,27g,-,1g,-,	24g,-,-
Saida,CHEESE,LES RÂPÉS PRÉSIDENT - SPÉCIAL PÂTES,	343Kcal,27g,-,1g,-,	24g,-,-
Saida,CHEESE,LES RÂPÉS PRÉSIDENT - SPÉCIAL GRATIN,	343Kcal,27g,-,1g,-,	24g,-,-
Saida,CHEESE,LES RÂPÉS PRÉSIDENT - SPÉCIAL TAJINE,	343Kcal,27g,-,1g,-,	24g,-,-
Saida,CHEESE,PRÉSIDENT À TARTINER - FRAIDOUX,204Kcal,18g,-,	5g,-,"5,5g",-,-
Saida,CHEESE,PRÉSIDENT À TARTINER - FRAIDOUX ENRICHI EN CALCIUM ET EN VITAMINE D,	202Kcal,18g,-,4g,-,	56g,-,-
Saida,CHEESE,PRÉSIDENT À TARTINER - RONDELÉ NATURE,"	342,7Kcal",33g,-,"1,57g",-,8g,-,-
Saida,CHEESE,PRÉSIDENT À TARTINER - RONDELÉ AIL ET FINES HERBES,"	350,53Kcal",33g,-,"1,3g",-,8g,-,-
Saida,CHEESE,PRÉSIDENT À TARTINER - RONDELÉ POIVRE,"	350,53Kcal",33g,-,"1,3g",-,8g,-,-
Saida,CHEESE,PRÉSIDENT À TARTINER - LA FONDUE,"	262,1Kcal","22,9g",-,"4,5g",-,"9,5g",-,-
Saida,CHEESE,PRÉSIDENT À LA COUPE ,"	291,69Kcal",	24g,-,"	3,69g",-,	18g,-,-
Saida,CHEESE,PRÉSIDENT POUR ENFANTS - CROC'LAIT,"342,7Kcal",33g,-,"1,75g",-,8g,-,-
Saida,CHEESE,PRÉSIDENT POUR ENFANTS - GOÛTER,"262,1Kcal","22,9g",-,"4,5g",-,"9,5g",-,-
Saida,CHEESE,LES TRIANGLES FROMY PLUS,	235Kcal,19g,-,7g,-,9g,-,-
Saida,CHEESE,LES SLICES FROMY - A LA MOZZARELLA,"240,2Kcal","17,8g",-,5g,-,15g,-,-
Saida,CHEESE,LES SLICES FROMY - AU CHEDDAR,"	240,2Kcal","	17,8g",-,"	3,5g",-,	15g,-,-
Saida,CHEESE,FROMY PLUS À TARTINER - TARTINE ENRICHIE,263Kcal ,23g,-,"4,5g",-,"9,5g",-,-
Saida,CHEESE,FROMY PLUS À TARTINER - TARTINE LIGHT,	143Kcal,	9g,-,5g,-,"10,5g",-,-
Saida,CHEESE,FROMY PLUS À TARTINER - GOUTELA,	197Kcal,18g,-,"3,3g",-,"5,5g",-,-
Saida,CHEESE,FROMY PLUS À TARTINER - GOUTELA SEL RÉDUIT,	212Kcal,	18g,-,5g,-,"5,5g",-,-
Saida,CHEESE,FROMY À LA COUPE - FROMITO,311Kcal,"24,38g",-,5g,-,18g,-,-
Délice,CARBONATED DRINK,DÉLIO - MANDARINE,29.8Kcal,0.12g,-,7g,-,0.38g,-,-
Délice,CARBONATED DRINK,DÉLIO - ANANAS,29.08Kcal,< 0.01g,-,6.25g,-,0.75g,-,-
Délice,CARBONATED DRINK,DÉLIO - APPLE ,31.64Kcal,0.04g,-,7.1g,-,0.72g,-,-
Délice,CARBONATED DRINK,DÉLIO - APPLE ,31.289Kcal,0.01g,-,7.21g,-,0.61g,-,-
Délice,CARBONATED DRINK,DÉLIO - MINT,32.722Kcal,0g,-,7.47g,-,0g,-,-
Délice,CARBONATED DRINK,DÉLIO - PEACH,30.78Kcal,0.06g,-,7.06,-,0.5g,-,-
Délice,JUICE,FRUZZY STRAWBERRY RASPBERRY JUICE DRINK,48.725Kcal,<0.8g,-,11.9g,-,<0.5g,-,-
Délice,JUICE,"FRUZZY P’TIT DÉJ - BOISSON AU JUS DE POMME
BANANE ENRICHIE EN CÉRÉALES",43.931Kcal,0.1g,-,10.67g,-,0.5g,-,-
Délice,JUICE,FRUZZY TROPICAL JUICE DRINK ,49.441Kcal,0g,-,11.9g,-,0.3g,-,-
Délice,JUICE,FRUZZY ORANGE JUICE DRINK,45.07Kcal,0g,-,11g,-,0.1g,-,-
Délice,JUICE,FRUZZY SOUR CANDY,51.83Kcal,<0.01g,-,12.71g,-,0.21g,-,-
Délice,JUICE,FRUZZY COTTON CANDY,49.919Kcal,<0.01g,-,12.32g,-,0.34g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - STERILIZED PINEAPPLE JUICE DRINK,43.353Kcal,0.04g,-,10.5g,-,0.1g,0.02g,-
Délice,JUICE,JUS DÉLICE DE FRUITS - PEAR JUICE DRINK,49.68Kcal,0.1g,-,11.5g,-,0.6g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - TROPICAL NECTAR,48Kcal,0.09g,-,11.22g,-,0.62g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - PEACH JUICE DRINK,49.441Kcal,0.1g,-,11.4g,-,0.7g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - JUICE BEVERAGE ORANGE,51.83Kcal,0.6g,-,11.6g,-,<0.1g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - MANGO NECTAR,48.725Kcal,0.1g,-,11.3g,-,0.6g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - WHITE-FLESHED FRUIT,47.769Kcal,<0.3g,-,10.2g,-,0.4g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS - MULTI-VITAMIN,47.769Kcal,0.01g,-,11.24g,-,0.7g,-,-
Délice,JUICE,JUS DÉLICE DE FRUITS -MOJITO LEMON & MINT,45.381Kcal,0.1g,-,13g,-,<0.1g,-,-
Délice,JUICE,DANAO,62.339Kcal,0g,-,10g,6.9g,0.4g,-,-
Délice,CHEESE,MELTED TRIANGLE CHEESE,265.119Kcal,2.5g,-,-,5g,10g,-,-
Délice,CHEESE,SQUARE MON CARRÉ,320.77Kcal,2.5g,-,-,5g,9.5g,-,-
Délice,CHEESE,MELTED GRATED CHEESE WITH GRUYÈRE FLAVOUR,236.577Kcal,24.5g,-,-,3g,1.5g,-,-
Délice,CHEESE,DANINO,114.503Kcal,13.4g,-,3.5g,9g,7.4g,-,-
Délice,CHEESE,GOUTTA,169.581Kcal,15g,-,-,2.5g,6.18g,-,-
Délice,CHEESE,TARTI'FRAIS,214.961Kcal,18.5g,-,-,5g,7.18g,-,-
Délice,DAIRY PRODUCTS,UHT SKIMMED MILK,31Kcal,<0.1g,-,-,4.5g,3g,-,-
Délice,DAIRY PRODUCTS,UHT SEMI SKIMMED MILK,43.5Kcal,1.5g,-,4.5g,4.5g,3g,-,-
Délice,DAIRY PRODUCTS,UHT WHOLE MILK,57Kcal,1.5,-,4.5g,4.5g,3g,-,-
Délice,DAIRY PRODUCTS,UHT SEMI SKIMMED MILK FORTIFIED WITH VITAMINS,43.5Kcal,1.5g,-,4.5g,4.5g,3g,-,-
Délice,DAIRY PRODUCTS,WAKE UP BOISSON LACTÉE AU GOÛT DE CHOCOLAT,84.3Kcal,2.7g,-,13.8g,-,1.2g,-,-
Délice,DAIRY PRODUCTS,LAITGO,60Kcal,0.8g,-,11.8g,-,1.6g,-,-
Délice,DAIRY PRODUCTS,DÉLISO 10 VITAMINES VANILLA FLAVORED MILK,17.68Kcal,1.5g,-,14g,-,1g,-,-
Délice,DAIRY PRODUCTS,DÉLISO 10 VITAMINES STRAWBERRY FLAVORED MILK,14.34Kcal,0.8g,-,11.8g,-,1.6g,-,-
Délice,DAIRY PRODUCTS,DÉLISO 10 VITAMINES CHOCOLATE FLAVORED MILK,14.1Kcal,0.7g,-,11.8g,-,1.4g,-,-
Délice,DAIRY PRODUCTS,DÉLISHAKE CHOCOLATE HAZELNUT,81.2Kcal,1.99g,1.22g,13.13g,-,2.42g,0.081g,-
Délice,DAIRY PRODUCTS,BANANA DÉLISHAKE ,82Kcal,-,-,12.8g,11.6g,2g,0.2g,-
Délice,DAIRY PRODUCTS,CHOCOLATE DÉLISHAKE ,75Kcal,1.9g,1.3g,12.1g,10.9g,2g,0.2g,-
Délice,DAIRY PRODUCTS,VANILLA DÉLISHAKE ,82Kcal,2.5g,1.7g,12.8g,11.6g,2g,0.2g,-
Délice,DAIRY PRODUCTS,LBEN,56.129Kcal,2.4g,-,5.5g,5.5g,3.1g,0.1g,-
Délice,DAIRY PRODUCTS,RAIEB,36Kcal,-,-,4.5g,-,2.7g,-,-
Délice,DAIRY PRODUCTS,SEMI-THICK UHT STERILIZED CREAM,307.634Kcal,-,-,1.8g,0g,1.8g,-,-
Délice,DAIRY PRODUCTS,UHT 30% SUPERIOR CREAM - LIQUID CREAM,292Kcal,-,-,3.2g,-,2.3g,-,-
Délice,DAIRY PRODUCTS,PASTEURISED FRESH CREAM,292Kcal,-,-,3.2g,-,2.3g,-,-
Délice,DAIRY PRODUCTS,EXTRA FINE UNSALTED BUTTER,730Kcal,>80g,-,0.63g,-,0.72g,-,-
Délice,DAIRY PRODUCTS,DANETTE ASSIDET ZGOUGOU,140Kcal,5g,-,20g,-,3.9g,-,-
Délice,DAIRY PRODUCTS,BOUZA,116.3Kcal,5.3g,-,14g,-,3.1g,0.09g,-
Délice,DAIRY PRODUCTS,BLENDY,119Kcal,4.5g,-,16.9g,-,2.6g,-,-
Délice,DAIRY PRODUCTS,DAN’UP - PEACH MELBA / TROPICAL / STRAWBERRY,81Kcal,1.5g,-,15.5g,8.8g,1.3g,-,-
Délice,DAIRY PRODUCTS,DAN’UP - VANILLA,85Kcal,1.5g,-,16.6g,10g,1.3g,-,-
Délice,DAIRY PRODUCTS,OIKOS WITH FRUITS,147.8Kcal,7.7g,-,16.5,11.8g,3.2g,-,-
Délice,DAIRY PRODUCTS,OIKOS NATURE,127.7Kcal,9.7g,-,6.1g,0g,4.g,-,-
Délice,DAIRY PRODUCTS,DANETTE FLAN,104.6Kcal,2g,-,19.6g,12g,2.1g,-,-
Délice,DAIRY PRODUCTS,DANETTE VANILLA,125.9Kcal,5.5g,-,16.1g,9.2g,2.8g,-,-
Délice,DAIRY PRODUCTS,DANETTE HAZELNUT,104.9Kcal,2.9g,-,15.4g,8.7g,3.5g,-,-
Délice,DAIRY PRODUCTS,DANETTE CHOCOLATE,114.9Kcal,3.1g,-,19g,13.5g,2.8g,-,-
Délice,DAIRY PRODUCTS,DÉLICE TO DRINK - VARIEGATED / STRAWBERRY,76.7Kcal,1g,-,15.5g,9.4g,1.4g,-,-
Délice,DAIRY PRODUCTS,DÉLICE MAMZOUJ,110Kcal,3.5g,-,16.8g,10.1g,2.9g,-,-
Délice,DAIRY PRODUCTS,DÉLICE AUX FRUITS,107Kcal,3.1g,-,17g,9.9g,2.5g,-,-
Délice,DAIRY PRODUCTS,DÉLICE CREAMY,111.78Kcal,3.6g,-,17.1g,9.1g,2.7g,-,-
Délice,DAIRY PRODUCTS,DÉLICE FERME - NATURE SET YOGHURT,68.1Kcal,3.6g,-,5.4g,0g,3.2g,-,-
Délice,DAIRY PRODUCTS,DÉLICE FERME - FLAVOURED SET YOGHURT,96.84Kcal,2.9g,-,14.6g,10.2g,3.2g,-,-